#{"t_start": 1777239599.6482644, "env_id": "ALE/Freeway-v5"}
r,l,t
0.0,507,2.751219
0.0,512,5.008302
3.0,512,9.478504
6.0,505,13.864816
8.0,509,18.938582
5.0,506,23.919737
8.0,512,29.227871
6.0,512,34.566508
7.0,507,39.52741
7.0,510,44.287575
7.0,505,49.034236
7.0,509,53.889741
7.0,511,58.634741
5.0,510,63.624699
5.0,510,68.601556
5.0,508,73.61555
3.0,506,78.361206
7.0,511,83.259574
9.0,508,88.057436
7.0,508,92.914547
7.0,509,97.761155
6.0,508,102.78839
5.0,507,107.6043
5.0,511,112.482562
5.0,509,117.266437
7.0,510,122.047769
6.0,512,126.905254
6.0,512,131.722631
6.0,509,136.499796
6.0,508,141.291609
7.0,510,146.100743
6.0,506,150.990331
7.0,506,155.95682
5.0,511,160.858764
4.0,507,165.539267
8.0,511,170.471244
4.0,507,175.212604
6.0,505,180.16757
5.0,507,184.84834
6.0,510,191.019803
6.0,507,196.975459
2.0,509,203.176597
4.0,505,209.484367
4.0,510,215.776572
3.0,511,221.935686
2.0,512,227.800179
0.0,506,234.200208
3.0,506,239.902075
1.0,509,244.720834
3.0,511,249.942008
4.0,508,255.419716
0.0,505,260.922019
5.0,508,266.03389
3.0,512,271.69664
4.0,512,277.473423
3.0,505,284.045995
7.0,505,289.78813
7.0,505,295.604825
5.0,509,301.528493
2.0,505,307.459093
5.0,508,312.66189
3.0,510,317.417934
4.0,506,322.227224
6.0,506,327.219604
5.0,510,332.538339
2.0,506,337.798898
8.0,506,342.914587
4.0,505,347.80882
4.0,512,352.802226
3.0,505,357.669492
6.0,506,362.827858
7.0,509,367.912239
6.0,509,372.996678
2.0,511,378.114666
5.0,507,383.084368
8.0,507,388.279064
5.0,512,393.56564
6.0,512,398.713832
6.0,505,403.675915
6.0,506,408.510452
3.0,510,413.319073
5.0,508,418.15093
6.0,506,423.00862
8.0,505,427.954055
11.0,510,433.822979
8.0,512,439.777487
11.0,508,445.47011
6.0,511,451.683829
1.0,509,457.28847
1.0,508,462.973083
5.0,508,468.503644
4.0,507,474.445806
7.0,506,480.049281
8.0,510,485.414316
3.0,509,491.305216
9.0,512,496.971225
11.0,505,503.254023
6.0,508,508.805739
8.0,506,514.442407
10.0,506,520.164844
3.0,509,525.718811
6.0,505,532.165146
8.0,509,539.60635
11.0,512,546.040662
6.0,510,552.392171
8.0,511,558.44258
6.0,512,564.850556
7.0,512,571.229417
6.0,509,577.557507
5.0,510,583.795689
5.0,507,589.930167
5.0,506,595.796776
8.0,505,601.757224
5.0,506,607.801198
4.0,512,613.797576
4.0,511,619.847555
6.0,510,625.622577
10.0,508,631.765336
7.0,506,637.299958
7.0,508,643.821724
5.0,505,649.676319
3.0,507,655.515775
4.0,505,661.632874
5.0,509,667.222742
5.0,506,674.376183
10.0,505,681.102747
6.0,507,687.44091
7.0,507,693.714321
2.0,506,699.196718
8.0,506,704.503788
6.0,508,709.823024
6.0,509,714.455875
11.0,508,719.507133
12.0,506,724.801938
10.0,509,730.291335
8.0,511,735.405405
8.0,508,740.872221
6.0,511,745.700079
8.0,509,750.842166
8.0,506,755.858459
5.0,510,760.8231
4.0,512,765.602366
10.0,511,770.491654
7.0,506,775.349503
8.0,506,780.398435
9.0,505,785.931787
9.0,510,791.513091
6.0,508,796.677393
8.0,509,801.584373
6.0,506,806.288385
6.0,511,811.225368
11.0,506,816.306692
4.0,505,822.134995
8.0,506,827.847939
6.0,506,833.747854
8.0,506,839.674498
8.0,512,845.653158
8.0,507,851.623421
5.0,508,857.379892
8.0,505,863.222767
7.0,509,868.997532
8.0,512,875.121205
4.0,508,880.968843
6.0,510,887.01468
6.0,506,893.517491
8.0,511,898.893866
9.0,510,904.433856
8.0,512,910.272577
4.0,510,915.575074
3.0,509,920.815962
6.0,508,925.456459
6.0,509,930.349539
8.0,509,935.08952
4.0,506,940.011743
8.0,505,945.00073
6.0,508,950.102427
10.0,505,954.741257
6.0,506,959.666837
5.0,510,964.818469
11.0,505,970.153477
5.0,509,975.316423
7.0,506,980.633389
7.0,510,985.80655
10.0,511,991.260995
7.0,509,996.420096
4.0,507,1001.626424
8.0,508,1006.872101
5.0,506,1012.259735
6.0,505,1017.162519
4.0,512,1022.550482
5.0,509,1027.591069
5.0,512,1032.725274
4.0,507,1037.719511
4.0,510,1042.85569
3.0,506,1048.408
6.0,506,1054.973656
8.0,505,1060.65793
6.0,510,1065.701713
7.0,512,1071.030306
10.0,505,1076.130524
7.0,510,1082.016102
10.0,506,1087.508545
6.0,508,1093.254147
8.0,507,1098.670043
7.0,511,1104.236537
6.0,507,1108.98237
6.0,511,1114.465811
8.0,508,1120.704885
9.0,508,1126.171024
8.0,508,1132.04293
7.0,506,1137.694864
8.0,510,1143.642741
6.0,506,1149.462975
7.0,509,1155.964159
9.0,510,1161.667275
5.0,507,1167.028082
6.0,509,1172.058038
5.0,511,1177.350979
6.0,507,1182.766906
4.0,512,1188.314904
9.0,507,1194.117781
7.0,505,1199.520363
6.0,509,1205.209668
10.0,506,1211.144761
6.0,510,1216.653697
8.0,506,1222.279087
4.0,509,1227.776174
12.0,505,1233.61374
7.0,510,1239.135647
8.0,506,1244.69682
7.0,507,1251.245415
10.0,507,1256.425943
7.0,509,1262.546747
8.0,505,1268.390238
6.0,508,1274.107497
3.0,511,1279.490608
7.0,509,1284.775269
6.0,510,1290.047225
8.0,508,1295.442287
8.0,505,1300.941281
6.0,508,1306.151764
10.0,506,1311.496506
6.0,507,1316.376282
5.0,512,1321.579137
7.0,511,1326.516823
8.0,512,1331.867421
8.0,512,1336.892488
10.0,506,1342.295756
9.0,505,1347.580803
11.0,509,1352.552505
7.0,507,1357.940584
9.0,506,1363.458448
7.0,510,1368.383406
7.0,509,1373.717326
8.0,510,1378.748399
7.0,512,1384.239297
6.0,507,1389.365021
8.0,509,1394.949109
8.0,509,1400.324552
10.0,511,1405.433009
8.0,506,1410.634003
7.0,512,1416.117402
8.0,512,1421.688706
5.0,509,1426.719621
6.0,505,1432.204056
5.0,512,1437.630116
4.0,512,1442.954581
10.0,512,1448.014755
6.0,505,1453.097962
7.0,510,1458.343944
8.0,508,1463.791945
6.0,505,1468.802048
5.0,509,1474.063299
7.0,509,1479.289922
5.0,509,1484.585976
9.0,509,1489.474026
10.0,507,1494.347156
9.0,506,1499.104086
8.0,509,1504.190233
7.0,511,1509.116686
12.0,505,1514.065601
9.0,510,1518.859284
8.0,510,1524.027505
9.0,508,1529.132852
8.0,508,1534.165059
8.0,507,1539.197921
4.0,506,1544.518624
6.0,509,1549.590098
6.0,507,1555.561029
4.0,507,1562.142805
7.0,508,1567.699885
9.0,505,1573.31717
7.0,509,1578.532429
11.0,505,1584.568944
9.0,509,1591.480027
10.0,506,1599.316444
7.0,505,1609.697728
14.0,505,1618.717211
8.0,509,1628.075102
9.0,511,1633.683745
6.0,507,1639.429149
7.0,508,1645.161086
11.0,507,1650.779172
9.0,509,1656.574966
10.0,508,1662.750669
10.0,506,1668.227432
7.0,507,1673.6691
9.0,507,1679.174289
11.0,510,1684.810492
7.0,510,1689.377779
11.0,512,1694.161749
6.0,510,1699.265348
8.0,509,1704.356443
6.0,505,1709.42197
6.0,512,1714.365737
11.0,511,1719.424639
11.0,512,1724.316019
8.0,506,1729.359632
6.0,510,1734.193364
12.0,507,1739.176485
10.0,506,1744.272843
8.0,506,1749.353378
10.0,507,1754.24298
9.0,512,1759.23114
3.0,511,1764.22376
14.0,506,1769.219906
7.0,508,1774.318995
5.0,509,1779.228611
9.0,507,1784.210601
9.0,506,1789.056091
7.0,511,1794.089056
6.0,509,1799.062181
8.0,506,1804.123425
5.0,511,1809.28648
10.0,506,1814.591941
10.0,509,1819.578454
7.0,505,1824.696695
12.0,505,1829.685299
7.0,509,1834.951509
11.0,505,1839.714553
10.0,510,1844.512309
8.0,505,1849.212023
10.0,510,1854.390252
9.0,512,1859.234708
13.0,510,1864.198639
6.0,511,1868.907251
9.0,507,1873.76794
9.0,509,1878.595098
9.0,507,1883.469986
8.0,512,1888.193218
9.0,508,1893.06583
10.0,505,1897.80414
12.0,509,1902.704815
11.0,508,1907.377706
11.0,505,1912.177558
11.0,509,1917.007829
11.0,512,1921.957093
10.0,510,1926.651622
13.0,511,1931.537841
9.0,510,1936.195693
10.0,510,1941.167366
9.0,511,1945.883951
13.0,509,1950.721863
13.0,509,1955.609472
11.0,508,1960.479025
10.0,512,1965.293761
8.0,508,1970.002262
10.0,511,1974.8255
14.0,506,1979.462518
14.0,507,1984.416891
9.0,507,1989.519583
8.0,511,1994.555507
10.0,509,1999.297195
5.0,508,2004.175753
13.0,510,2008.961944
6.0,509,2014.019582
9.0,506,2018.722137
14.0,512,2023.569434
8.0,510,2028.394114
13.0,505,2033.110476
7.0,509,2037.923277
11.0,507,2042.851758
11.0,508,2047.647154
9.0,509,2052.523643
10.0,508,2057.470419
10.0,510,2062.500967
7.0,510,2067.530326
13.0,507,2072.604547
11.0,506,2077.6407
10.0,511,2083.514567
13.0,505,2089.247105
9.0,510,2094.845704
6.0,508,2099.944137
